sleep_hours,screen_time,physical_activity,work_hours,social_interaction,caffeine_intake,mood
7.6304566686133075,7.672484155607331,2.795261158298449,4.201113259047531,4.142193354694954,3,1
8.879260397312674,8.967752989968684,1.1910451237115751,5.505205342861618,0.40093378406056646,1,0
6.581501741505976,7.712695457059422,0.2612783003873145,5.725332737595508,2.384194388665622,3,0
5.61478236470623,8.413824664558334,1.8511995483534038,2.6871367772396098,3.150465634308317,0,0
7.975930973843518,4.7156015403424485,0.3415151804298042,5.695741994267731,4.143264530591447,3,1
5.3541612563103715,8.518600909972097,1.0356694284050763,6.642385197392249,3.9173478002463384,1,0
6.1948571035281805,2.640918771077401,1.5222358161534266,9.227377522388046,1.3853462485669983,3,0
4.39228190671133,9.158533248484222,2.6226675740555274,8.567294847216079,4.7044008477960215,4,0
4.126753717077287,6.38073900922989,1.480639741020356,9.087656552291541,0.6217292071543518,2,0
8.813242073389626,8.53838215969995,2.1067762980949927,2.083636818768571,4.3756680931057605,0,1
8.17990060256103,5.618546276146401,2.978450516997211,4.176673995805361,4.854701248023093,4,2
7.47987103046849,7.1486215615722,0.39446735969394486,8.616842883998565,0.8857676161131278,4,0
6.044764722071349,6.211221287488906,0.8241945765585585,6.839893681797472,3.6103303210189264,1,0
4.866471600354229,7.852716174042655,1.1837282267929392,2.0531347566834595,0.20142759388999232,2,0
4.78218521335543,2.6530398562447166,1.265484535616494,10.044946424318223,2.0271141256957748,2,0
5.251214490822976,2.4828166719245104,1.2330632257966374,9.728095732903373,2.5814164959883703,5,0
6.746133323530602,3.9768258720811716,2.7228330076696645,7.484191629935626,2.9032261295481705,0,1
7.572979613500312,3.2763574409055067,2.1420979334005694,2.664633257762721,4.6796862412427975,1,2
7.300986883588656,8.974268532737614,1.8237156422721112,9.665150495325847,3.3612534364709736,0,0
5.399669484729714,3.7537118988643545,0.9281181535883463,7.8371358773136395,2.406389756096185,5,0
8.774326403315971,9.806922046553051,2.471371152663884,9.819599771579592,4.048375181329447,3,1
7.689484583478842,4.695166334168855,2.8651815344549667,9.517469923958405,4.752664104772045,4,1
6.771770262557004,3.4569433255095943,2.4635948476506795,10.03002071957837,0.11033074341145421,0,0
7.058603731171761,8.317588057139833,0.0046953155744187125,7.1800806640462485,4.912606361280194,4,0
6.09800031213895,7.269662204007009,1.909204110550221,3.4032451819351497,0.4306606953184017,1,0
5.238654947505787,5.985565731625112,0.15340614432630217,8.711574733796887,4.071933896343807,3,0
5.779863393256308,6.44290840750105,0.7728216610011656,8.204737850519706,1.4016737627570626,1,0
7.789230552321845,7.753614226178111,0.17857410104331506,9.422531871990872,0.6608982887693587,3,0
4.071967443148779,3.82763793065039,1.8113863588481633,3.698810060507353,2.1992781985691745,3,0
4.580363202534581,9.970671328453935,2.0597697404778206,3.949751999002892,3.2197828972380678,4,0
4.230013210108764,9.798345297174265,0.34346291419771535,10.904095172193285,1.904759225117375,1,0
4.203644011594851,7.202605490775495,1.1515166491349385,9.499777984520708,0.2728270414134948,1,0
8.277302920055035,3.596339607433161,1.368709526866626,11.08228488700323,2.997305698293583,0,1
7.518289296900118,7.4418259394503306,1.1071590652827497,9.587153211639208,4.512016380553374,1,1
6.370869145436626,2.5775872718334067,0.36307500145557914,7.971553059903019,1.9160768297362585,0,0
4.489170803255007,2.2452200176464485,1.2568433705624262,8.541327370278736,1.0816638881541352,2,0
6.458079375584162,4.0614631080897095,2.2535341434252545,10.891279239400099,2.212886729664077,2,0
6.367358853902829,5.70098365391453,0.2130229935997664,7.7880675451194055,0.24181355524390435,2,0
4.866009349550076,8.946180043267045,0.24054004224571035,8.323913243283874,4.102437922401374,5,0
6.169258246189865,7.817352558130464,1.0643138755079526,3.5647671600360056,4.131704054750934,1,0
5.992523671986867,7.941652169599848,2.825177134856775,6.739212201161028,2.940002317148142,5,0
7.079250490261082,5.403946675584603,2.005717940168742,9.163971119580989,1.7655144446919473,1,0
7.175468254338218,4.767479940375703,2.0360098700176943,4.709426983163654,3.998916822228917,0,1
4.226520048860222,4.968310103876822,1.085759972513595,4.022541805245349,2.773435123941836,5,0
5.873063073132356,9.901196509888463,1.7809823736256152,5.1382680822441555,4.129661542750081,5,0
7.129299578571182,2.32087353129986,0.030393552083230135,4.415006279928335,3.1572939629151033,5,1
6.515681292900439,8.936251968979589,1.9082881392286266,4.149126370363959,3.9220273660639866,3,0
8.28244920594161,6.629403268579147,2.73986084272871,6.24850842868087,2.9928149660887997,0,1
7.293468158094726,5.508923353516724,1.8377204050344575,11.07838513883534,2.070705341078331,2,0
4.8146721354071484,7.802061283321092,2.621095780399035,7.070596467387183,4.789729299630688,0,1
4.352843737002149,5.893351531397623,2.1719191663982813,3.87920380815323,2.7055691243942235,3,0
7.212096391031578,8.987385904653284,0.36167524921107075,2.769716693808741,3.025447592702692,1,0
4.132556552708109,9.205614912090068,2.7073599218575253,8.961561451379252,1.1024381970737462,0,0
6.928877906367316,5.373767414987643,0.19933153306732465,5.827987644363878,3.1282539471363826,5,0
8.701151207124788,4.214622377880413,1.6019024176432914,10.218309465853594,2.8580382474147195,2,1
6.877370889379395,6.738802628746898,0.426411371380373,8.595107686407701,0.9241919897351247,2,0
5.940849631032609,9.298906764933527,0.0351198321927122,9.962414505413685,0.29793548676571857,1,0
7.216441092211766,3.6852975120453326,1.266102780382917,4.7194603941844875,3.0217965985738555,0,1
6.291264452457583,6.983732668507862,0.8851221229624687,8.92358922461058,3.8184613467516026,3,0
6.728083946579675,7.052481760740164,1.458001481392809,4.640619846937188,2.6170068546100413,1,0
8.707324043882625,7.864904179322248,1.7315996602036523,11.390684794502915,1.1338631265982286,0,0
5.930513189003872,3.0525414810180784,0.13121721692684207,8.363742815333744,3.3326098834651745,4,0
8.805952819119572,7.7265997174567085,0.3690098853712369,5.245118001753421,0.40052863304801123,2,0
8.526753209780319,9.272260165325129,1.6759271893512762,4.695118622922727,2.209168524009773,3,0
4.978955673946482,3.4374648709619358,1.0295020595179747,3.909265850716435,0.8168337919921009,5,0
4.346806504375827,3.900346599391021,2.1875204626483438,8.946409588937279,0.9222952552994168,3,0
4.503890006887133,9.771160752333117,1.956874945775819,4.1871561299792734,1.0114697457910182,5,0
4.091109128257749,3.447815621675918,2.5368130889697205,7.953032659274891,1.9335352852198895,3,0
4.472214803779642,8.835080746956633,2.077478480007676,4.646350269253573,0.25575102810198813,2,0
7.415033867081784,5.938222851584278,1.2897932321704444,8.619689447938686,1.988967204645491,5,0
4.355943242301145,3.9778485952254163,2.018899867183297,10.149397285405392,2.558537235573504,0,0
5.594878151468807,8.96599921018009,0.8261435227662556,9.780252431446531,2.416471424831626,5,0
8.224376554847272,5.562442040021324,0.918940496334638,9.608513309307817,1.9139205020152028,1,0
4.116359678679129,6.1185388314375215,2.36695547976238,3.877224056922521,4.195733040353763,0,1
8.072342412944678,4.8738669551981255,1.3392585492047466,2.8838494698451873,0.7266334621025206,1,1
5.409273873867,6.743606811479419,2.3951410215550575,8.989488284873856,2.5284837189068696,3,0
4.590824138108282,3.308190980680182,2.467267121004835,5.683472137943513,0.3102070847827715,0,0
7.483685826820754,5.128652293214086,2.5726870129838515,6.3234622640334734,0.3557783943895487,3,0
7.144714233899419,9.7552985786823,2.749905707523622,2.3114909279339106,2.8693292483854815,4,1
8.387360067635264,4.06506746160902,1.2929556615398887,4.595764492750492,2.830092124439105,3,1
7.675355219019429,7.253893316330338,0.9566004549634165,2.33676403874464,4.390167564222285,3,1
8.017404651924242,4.601520513797559,1.7465962397823416,10.791857726012477,2.7893683783003658,1,1
5.410172862856532,8.187785005492806,1.1135172703128826,4.4339668321853045,4.798955102024251,5,0
4.887197718898614,3.0469892857467986,1.803222500400699,7.5733716957300805,0.24347424199964884,4,0
7.753073758204292,9.758568360628358,2.116757587931474,2.389793206611304,0.49003842390370533,3,0
8.034173696336321,5.630316331069114,2.0652150554764104,8.66847391305658,0.22032930785190696,3,0
8.952525710003368,3.8884037067717117,1.123658661060364,5.230273457540939,0.9263842516677001,4,1
6.063088384557132,2.5879739786401013,0.5005806050962585,10.979191869576658,2.7063505547083904,4,0
5.860090428963916,3.358063240700326,1.2915880153866226,10.881181889340358,3.2278609071371402,0,0
7.882064803709984,6.158191588448141,0.4277824322457262,5.252906183617478,0.227925789743344,1,0
5.704017701265089,4.69602541145029,2.670291105551425,11.009608956904678,4.729854449227997,4,1
8.653786628017823,8.631066927060875,1.0376323822135722,11.961576734987789,4.210826883251905,4,0
8.29206375921506,5.4471001892944475,0.46337924166997135,10.254156641239481,1.4830624107854655,2,0
6.1449701368750915,3.9897141807010392,0.07634327971725263,10.448713477552289,0.3859376511323398,5,0
7.754355338957486,6.93715989283224,1.9374671588594528,4.490087361090899,0.8494353660952864,4,0
7.772714370423412,7.6542177350835665,1.9107069523642297,7.767023988577563,0.6347220687748634,1,0
4.5156193441796635,3.336335263207599,1.021812499743875,2.6725591396736785,0.6164188964947342,5,0
8.512764533397833,3.3409537303065413,0.21513566654295302,2.949179368216697,2.5928084433286696,5,1
6.526261862239286,2.2933714154683438,1.228886684685696,11.988926120332906,1.2292372124670015,3,0
8.13228733053871,7.891216120525124,0.9336524851901807,5.26639249425911,1.7906985826457222,3,0
5.600248005153059,7.310436220974441,2.031361919205028,9.481839120488463,4.947526666921612,3,0
8.477616142481002,5.797047005998511,1.817337748358071,10.066650530268165,3.421571244626724,3,1
5.946008393670816,8.753363591753576,1.09378118459262,10.580232710072291,4.744903335235007,2,0
4.054188257401492,8.445361223600425,0.6536776627649703,11.976282974021565,0.712782775165578,4,0
8.52690988209632,6.682834915174017,2.9641078984667755,4.414964852568678,1.9106973741628464,3,1
4.456433383930667,8.946170244106069,1.3620048635883446,2.403508268596997,2.7736590164117714,0,0
5.596568187952075,3.646729680294146,2.0648227073407113,6.11191517994586,0.3837903094436901,3,0
8.750309835254026,2.895356955181823,0.42165890273508233,3.3008066982894695,0.020937218139789326,4,0
8.753035734687781,4.157996892135917,1.4567690989781934,2.2242588916205515,3.3521716689845875,3,1
6.86718944061643,2.456694848714519,0.08261015960839646,5.6042682714148615,3.2090975840071767,2,1
7.159186060848996,6.249356224008256,1.51636535373135,9.837382510752365,2.0539440499980586,1,0
6.242227609891598,9.492845538359692,2.892052221353107,7.661806912250709,2.448220380160163,1,0
5.466053858490323,2.314748325348077,1.1526201389574007,5.127779892103541,2.077215002960448,4,0
5.64332272684958,2.9768793120802144,0.11698803772473476,8.543420054927196,0.12002522422444428,1,0
7.362592280385192,5.617592226267482,0.09286737275803059,4.320181803088107,1.676858031087312,1,0
7.7618726471884,9.47100014022324,1.1639602798406083,2.1438144607208502,0.8854112769864492,0,0
7.957895218629242,4.529248839814004,0.48007480938958214,9.643533864364274,0.4921209455068437,4,0
7.9480907139727694,6.0578784695071395,0.07005628898455774,8.237430848640091,4.783602169446749,4,0
4.456030515243452,2.3325828724031368,2.2686408418505306,9.6230262450096,2.996798625210828,1,1
6.472101523512907,3.186745607696711,1.375569026645672,2.389380166876656,3.6432814211830133,1,1
4.287793800083222,9.893040983670776,0.8677343159179636,10.371196278306522,1.5768187163305876,1,0
6.747644411618678,9.720949571488365,2.7002495490494423,8.195262000363034,1.965735647470076,5,0
6.207652506866885,2.039519847475277,0.34841688060157683,7.633953507126401,1.1846199694836175,2,0
8.4385209137915,9.614494283385913,2.8677564868659577,8.246140481145316,0.4848283548271237,3,0
5.754575062760393,7.112959502524003,0.9419001521320585,10.644332468683642,0.895158187207919,2,0
4.585335082138029,8.943346356160177,2.665211016926044,7.86936506558907,3.987570226482429,4,0
4.714958410264179,5.637918845070873,1.8088286294383846,7.809503798881793,3.3877290259188793,0,0
7.807553158587361,6.124768228634002,2.4801220792244623,11.906791570657658,2.7346443799273845,3,0
7.0910903165813055,5.9107726420553615,2.952039489631393,9.56730167068568,2.37544936433384,0,1
4.505613380613951,7.334914060368835,0.8652163134562372,6.422938054511353,4.612171418280623,5,0
4.420534030574987,3.1172100380505032,2.883406456222779,9.073970000329277,0.363674738893342,4,0
7.5048456572956,2.2397887189814236,1.168445684707261,5.892304716917884,1.4030040661895797,5,1
4.363815031820968,4.463439532729527,1.1565357142107668,4.28875462483499,1.7496892678535703,4,0
8.109300296451782,7.637446101893174,1.021161312763517,7.968518768877594,3.912129061063939,0,1
7.531211135782481,3.614827616983587,1.6242228220427557,11.281820981139514,4.962573100809856,0,1
4.406743903209499,7.3874594665993385,0.4624351295354613,11.291395200154627,1.2033525737857653,0,0
4.42418857042596,9.759296368858163,1.6611344560740335,5.419052781054903,4.371536670685403,4,0
8.933197892505877,2.751205726315347,1.6251144372300121,7.276774662216949,4.153113802158956,1,2
5.8713539787806015,7.38081694580101,2.28570543781461,4.1163589856986125,1.1232869882088332,0,0
5.8532107353344545,5.550001754436569,2.500949885812757,11.956311094988834,1.996662900996113,5,0
8.063997836287513,8.945138035020044,1.3213240509372721,11.811179078679357,2.048364346462596,3,0
8.736242886919293,3.4171983155790873,0.9069997480544812,8.495089297074474,4.891103342632792,4,1
8.930005319114354,7.541007617809316,0.7780046919512834,10.044140596774733,0.9044595068944916,5,0
7.766890926294709,8.70492231718488,0.5838715101146158,9.151001612837,3.99578985552391,2,0
5.881297927654579,9.556913755792186,0.17294274659707465,7.931582190394682,1.6709635708655495,2,0
4.417503583493344,7.4659842263171665,1.0273439365041401,2.533479969888977,3.654351728880802,3,0
7.885734579637184,5.9773981120674184,0.8107430763923498,6.54764342552661,2.1000550214783145,1,0
6.792021248679025,6.942777921609711,2.8992521575992223,8.747863021674105,2.8917988155827,0,1
6.1211100462348815,8.951239875829746,1.6731264787501319,8.775316138836846,4.163058866630656,4,0
8.53177192547368,6.5648779731106375,1.0418311170915227,5.731226184223836,4.0208278249194205,5,1
4.555987411530757,2.243096477574695,1.741402802981088,11.416919866580306,4.332115917698501,0,1
6.4631255214542955,9.447589564055821,0.4175901040370865,3.67357032236781,0.2980866267232951,5,0
4.0567682238370955,7.516214008252489,1.3321312476066087,7.003594462155606,3.460252765198724,4,0
6.343303209970632,7.412107086217972,1.8787029642631916,8.908839765508228,0.6999368836088143,2,0
4.2815163784091865,3.7254012191817374,1.466693495377354,8.971358058918092,2.0790928400920548,0,0
4.594089581340359,7.271083761861258,1.2053364019629726,8.486389567688155,2.7429420752734424,3,0
4.587631233885524,5.150915245233268,2.9815451666990946,4.752882134518602,2.0136974237341536,1,1
7.246051510580318,7.209863816331937,2.640944286446781,3.5620656868662195,2.5980583790150376,3,1
7.730224396327117,2.8527442424639258,1.8702178744783202,8.359403268267108,4.9826315439930955,1,2
6.916843825485798,7.262762436824288,1.7081320835468483,7.993021161394378,0.6760865685642736,5,0
8.81086274237271,9.995309806165332,1.8619814394737522,3.7935601028924095,3.377280226682128,0,1
5.87435289761852,2.3856963108844482,0.6039363234672998,9.051391455705634,1.980004831928076,0,0
5.428560431409304,9.817393473770538,1.1854132297929558,6.551719917336564,0.6650489945366439,1,0
8.3429956409473,5.255263685782965,0.11837859867269795,8.67760591603153,0.7936838168715477,2,0
5.117979192597263,8.966027602698073,1.4266381124604801,10.373670797701507,4.746365531228085,4,0
8.816112697203057,8.259083872466189,1.6290737518729896,3.6972842857692316,4.3980074835588105,3,1
4.0607723734490815,6.536130087893342,0.6832492083096288,2.191448679968367,4.5352098020751095,5,0
8.849394133538194,7.907593674010612,2.8920865414965413,9.791025863957868,4.957663879136932,3,1
4.215799559752881,9.028124490410782,2.728363832811726,8.09697425152616,1.0415769500425898,3,0
8.455715568490355,5.233122573208264,2.1664297063677176,8.996395696221217,1.7771966868203086,5,0
6.638505545431499,4.61626529250591,1.6001598862960877,10.381549749886425,3.3460951496243334,5,0
8.964823980596503,7.340747084508678,2.6099074789430547,10.028109348245005,2.419012699303236,0,1
4.368982823676994,8.46276753553007,0.39195703147038874,11.609201469288246,2.0919476668916674,3,0
6.769271422006604,8.098281078212926,2.371529382824655,7.359350788521182,1.7890562466779651,4,0
8.846512678095495,8.382509190869076,0.3744624419005449,6.884956326599053,2.968903159717261,4,0
6.615489220850744,5.484666518503464,2.3826319876482165,6.018871998907301,2.87796714320041,1,1
7.146993190676312,8.542673729400173,0.8273027047540709,3.536910428442045,0.8072891703212004,5,0
7.478743444923086,2.9616724429648675,2.6312717430545667,7.726072328820225,2.358699187592195,0,1
6.272705323838866,6.355912783686796,2.8321262814761936,4.770125243259788,2.7673588810492493,4,1
7.137790400420317,2.0460692839849726,0.4463879082153469,11.213075122129755,2.8514346936569526,2,0
6.921571559615501,4.596686639202162,1.3880268151961805,7.8319080427709755,1.050535964561759,0,0
8.505790052454945,4.931692278971183,2.9429621344880554,7.928401805081101,3.711356961261434,0,2
4.227231901707289,5.169381532874043,1.4502223079194398,5.5492466087701,0.12599547410534817,4,0
5.4048159479611515,7.563737653518897,2.5906425675436355,2.519893519777075,1.7741592777158133,2,0
8.752057420382794,5.108464810162766,1.7661945663939596,2.317437653729886,3.901063242678168,1,2
8.451318919454582,5.589548980980245,1.1259897237588055,6.233351441531975,2.8194646052770116,4,1
6.278283763928565,3.9003530469946197,0.8573506665776106,2.8456537809723788,1.305812162554301,2,0
7.100662989007684,4.986014333034721,0.6096692732582618,8.068469555401391,3.4747655967152387,0,1
5.386905914905663,3.818157018105212,2.2853945741330914,10.809730056396575,2.836954720780367,2,0
4.940605798618806,2.585567390147549,1.1596215204690836,10.829148165187222,3.981218047281936,0,1
6.318492024699911,6.827588747051023,1.5338263866022535,8.590454101322324,3.675125930949117,4,0
5.766761140130264,7.34570238844013,1.4769764400035457,4.11231831472931,3.0505396101811733,5,0
6.91828055925436,6.955922768076916,1.7318370876993936,10.629968313588721,2.44088837655407,4,0
4.388673184824924,5.707952350404579,2.5967314368736565,10.860934353132082,0.665910628337617,3,0
8.871974038330833,5.0382862414338385,2.942218030750288,3.966535849529587,1.306665089426919,3,1
8.931053722398016,8.906669196574601,1.222752625721451,9.374260857706773,2.0954973645854262,3,0
7.490808570098726,6.152654281089744,2.4825567663189094,4.86519548927123,2.9964964350319434,4,1
6.680481831720602,5.833455021037848,2.293583383964153,10.026403123529297,2.568539276076524,1,0
5.547638081431639,2.2051365264514855,1.7205868543667198,11.972378999036026,1.4409226297976474,4,0
8.068975098534743,4.729982621009251,2.8681414308357995,2.300260053293928,0.032321788948552754,5,1
7.4236558627693965,5.0415649502868565,0.6014235465852084,10.973658657909318,2.4811961095040695,2,0
4.813084696724457,5.190582247175204,0.32779263092886424,8.22630533598658,1.4281299428112155,4,0
8.554635922469213,6.641378953818658,2.561885900866266,11.733826191648213,3.6730415035526756,4,1
8.112686214615845,6.268820373815028,1.317449449901245,6.650095175264276,0.11973132635241746,0,0
8.74899956645962,6.863240742347557,2.5409065626211813,10.473879305713737,2.9241390565289542,0,1
7.6285975419418,8.119066092337025,2.679270615586245,2.623940685982772,4.7073711875303275,0,1
7.0670759796789495,8.503885909728748,0.18737278085721432,5.352790500782957,0.8720463355574976,4,0
6.091215181453094,7.744984609811955,2.650394288958182,2.6701653775120997,2.358247453752977,1,1
8.663642416770067,9.644189567639478,1.3449571661082667,11.753431334790704,0.45710995908569085,2,0
8.330319447502042,2.145860661410893,1.5312974670126966,10.169739072718368,3.1284095613067633,2,1
4.226093350530947,3.5662238854683688,1.8797775332796307,10.525474212459706,2.752658402981128,5,0
4.13183487248626,2.060502999825137,2.77914782019026,11.379652314338943,2.0368276210641616,1,0
5.882316834390248,7.179797713236824,0.05734828328929209,2.8510348611978538,2.606885107368706,1,0
8.052766653909163,9.184244391599895,1.4305304049534513,5.855975925133333,4.482873292345051,2,1
8.936380646574722,3.947858372610394,2.063166127291682,2.710348890440021,0.9814715115553352,3,1
4.752084455517641,9.416276358370453,2.1681208730946855,4.107931015500286,0.11282255852673617,0,0
6.970653576760675,2.482139122316487,2.0775972946113237,4.293657770376724,4.308324423495505,0,2
5.904454283155108,9.475488214444114,0.40330538822436557,6.691072110475787,2.8855854119395326,2,0
8.849571989073016,4.812981497917075,0.8981867651150437,4.685621674536426,4.453292277309212,1,1
8.210594615678543,2.811366627593732,1.0761465762510403,3.009781068177611,2.984726117065863,5,1
8.19164352355569,5.886974073490605,2.413311623038515,3.674910890941077,4.050805449798513,3,1
6.343465798974851,4.0542125417640635,0.8362796172436591,3.472755635520909,2.1483668167757397,2,1
6.074097511688326,4.278983215695383,0.6321148916016095,11.730767979122984,3.7492996564413437,0,0
5.367035359653531,4.458319719410293,2.8723440571142884,9.592925069184737,4.56520733444928,4,1
4.281877483254636,8.424207182661307,0.0265898553404067,11.67761465269562,2.8606148186110314,1,0
8.323611881275266,6.313290213402036,2.9934625670459347,6.397404865079086,0.9039257528118977,4,1
8.064505045650389,4.490461593248029,2.030463896572187,4.783684816626566,1.3439880751509907,5,1
8.998588366430653,6.882670266487347,2.485407898347351,9.982931972091867,0.9932228844870289,2,0
8.983184185369527,7.7292053937855485,0.8838581890385795,5.262539180411467,1.2342851379786646,0,0
6.777158528013137,4.18099200586827,0.042945833001179934,4.993833737053483,1.5320772467551818,3,0
7.8449370759025525,5.308392812202812,2.21360855568459,4.325059922078312,2.7756689337659424,4,1
8.723828649412141,2.9750887466955804,2.5024337910020273,3.2967897822423535,2.939958147319164,3,2
8.248236953387057,3.4491947962774425,2.221428395860557,4.56463061016766,2.1324987362093055,5,1
5.236740508715988,7.4489428317198625,0.4285508619025158,5.553197484738877,3.077103899104177,0,0
6.252720676550467,3.4515067815650156,2.2602837667709075,8.739942081457304,0.4078746280568296,4,0
4.645797075757475,6.201307069336481,2.306768346322923,2.6256484221945158,0.43894118529079984,5,0
8.770255136293612,7.672370093779461,1.9756215470101646,4.1050693966534295,0.8591473017882922,3,0
7.030873172254401,2.8550153847579507,2.2983477983867586,10.090236402916764,2.590387490201724,3,1
5.143214027517313,6.538497757031228,2.5377643190331964,3.4692192358377074,1.0699733934915678,4,0
7.358503422029283,4.05250226961091,1.8408123427123753,5.426451465225215,1.4164220174628865,0,1
7.090641202289479,9.703415001900638,0.2658141419090372,10.6465892185814,2.0015641808649702,3,0
5.790813590164202,5.868365173759398,1.4628834290016326,3.5492531114344263,4.059330620051899,2,1
4.567787960998145,8.447940398201265,0.2329480040148152,2.827368356181899,0.06931067956430059,5,0
7.357865977963998,6.401812337250094,1.2226290930972925,6.845379950800108,3.246894101183112,4,0
6.601538504518967,2.3473002628385533,1.2213194673768828,5.024195112785364,3.3443826552034266,1,1
7.861591958678197,7.065211004752179,0.19802953242072474,7.634083644838541,3.9932789017831825,1,0
6.6008175055599665,9.611226737653256,1.046461601908438,10.038048904834751,4.663764695301566,0,0
8.260907501592701,6.8128945611706495,0.3329942963739445,3.3714848815274316,0.10068924474644914,2,0
6.759534193872428,8.553510875414322,2.4247056300276664,7.80699084554285,0.7689185275660809,3,0
6.804689857676932,9.073651706787263,2.843064077893412,7.055087603898639,4.4308564702799655,1,1
8.383268013291726,3.82463817559146,0.21694942577381582,3.4407878601319957,2.292592810935077,0,1
6.017414331061985,3.696358719265813,2.8653456218751043,8.239984855289824,2.8229531946673174,5,1
4.670076142253204,6.887847910807934,1.5677297980102356,4.7364041786077165,3.315136018615737,2,0
4.143913381566695,5.288227758453638,0.8986970338616217,6.878343185440125,3.395333022478187,2,0
7.775686278368095,8.718890422933763,0.23058622582849053,2.8227232427706186,4.6587020165825415,0,1
7.1015477567673235,9.20018498718409,1.5018728042112535,6.595840572136231,4.984747087058349,0,1
7.520398840496117,4.827371034421745,2.383546633472246,5.064634680428203,3.600787304654701,3,1
5.064820807544553,3.8949644717958565,2.1212594318000946,10.223812111853544,1.436106046025754,0,0
4.681857377933849,8.244204121950894,0.1506780343919213,2.569787269973683,4.398762011471718,3,0
4.07272332833941,4.198448284385089,0.21870550610371053,6.1860727491833,0.24610457270380803,3,0
5.752937794032984,8.580914548109426,1.2086198478979113,6.58431424131438,1.1554042643724811,4,0
6.949588434273165,5.389906029190103,0.8858714821438298,9.250060762991186,4.486928587318574,2,1
5.9612202254986615,7.340399194331764,0.6971529691681435,7.74287575090211,1.2809575721967748,5,0
6.1873746101186455,2.7642825106773454,0.8430134967261408,8.672123371941812,1.1032552981087425,2,0
8.520793472468743,6.990874597412584,2.4104482298906538,9.770492856517562,0.6906264657012362,2,0
5.741277335116502,5.614141429897833,2.787684160895562,10.622029736581888,4.295558788234582,4,1
6.569947445799054,6.692867705403793,1.2153080835826993,5.138754967224705,2.5002912959554333,3,0
7.918265063705715,3.3441136619589074,2.7183330063974913,7.38022705363903,3.374466015270774,3,1
5.982713911606351,7.894989959553457,0.9644871037436459,10.401080784391999,1.1953319203751485,0,0
7.110433501139367,8.902376620345828,1.4293109590313748,11.894511309650564,3.7902021050560823,4,0
8.311818543733725,3.733918400726205,0.6780869934479992,10.895193110437631,3.8000277248104926,0,1
8.747603118288211,2.765716444161294,1.921428126527532,5.714672626243768,1.5629901245415008,4,1
4.7353674046451895,2.189108688370691,2.9369433455244267,3.9516651721865044,2.0534131650514142,0,1
8.632938125807472,7.135772003546128,1.810479288130136,6.893925374065887,1.0484513871510042,1,0
6.460581465397691,6.856752288710246,1.0734422523406466,9.416414518360423,4.882805116614522,2,0
5.291221941494792,6.37357930171256,1.9434523379715851,6.925690707532976,3.228012885292058,2,0
6.295678781191306,3.8555767689278033,0.3687620353961627,6.831808633136685,4.672719403577577,5,0
8.900162876427386,5.127247967244117,2.665977240796196,10.382304210818006,1.516927718145666,3,1
6.463090469964348,6.755810681489384,1.509251852339509,5.614037790671864,3.9094545649844488,5,0
5.6437580514375405,5.974134870873355,1.3480492261189263,10.597946748116456,3.82929321942371,1,0
7.167004271583629,9.902284161719098,1.7575943653605575,6.068048009517236,3.4582782593327077,5,0
5.200728093890966,3.091518020453865,1.8743515883682074,5.282331056783394,4.828194876334003,2,1
4.37931664054332,7.56115643238075,0.21532741867953908,6.53989911199699,1.9677766805315777,3,0
4.644398609553246,5.234550144834337,2.0478516636702073,9.624469586748685,0.6535866179487865,1,0
4.640229194788862,5.425596919404918,0.7257950409465888,3.260020278639943,3.3585442962203036,2,0
4.759513467561471,7.74078212526541,2.1418578975197695,3.9641921587201736,3.6465490023860307,0,0
4.694135863247051,7.539489210594957,2.4676043831525902,11.514448256630919,2.8753028672940735,4,0
7.204373724016073,9.930047949617506,2.411875522657561,3.7549162738135737,1.0340894656669812,1,0
4.909400421995724,3.027154315633002,1.6575029022236674,7.6772731793105455,2.522279708346777,3,0
5.728336416619316,2.8328771950733307,1.5605096769322535,7.793144666619378,1.560948682845647,5,0
8.483942049530059,7.794710537029929,0.42862788401823515,6.896244620502448,2.137332640833445,5,0
6.3698082013143615,6.627095336051273,2.3260384512094068,8.447452485768185,3.2260928792233194,1,1
7.337788692605136,4.193285332478447,0.8142281413401431,4.2982672579761845,3.7260737134541726,3,1
4.861599356008149,2.635354951911893,1.4900862684538396,7.526622677767482,1.1611234545067157,1,0
4.961445094043354,2.6852659967714443,0.8528222787825501,5.721732552468971,2.026626803234767,3,0
4.204343081332395,9.153526997312946,0.4014850889990794,8.61667259629189,1.3458078549581458,5,0
4.844675315360822,3.5349385977499432,1.8886730906752098,3.4122354337314946,0.9931580693093456,2,0
5.392951695159793,4.586972496924166,0.1629961044687115,7.708774168394762,3.916936099979192,0,0
4.885052421383734,3.813251217815904,2.2459357023786,3.852703553833237,4.546263472184962,2,1
4.443512668785278,4.8399704466554985,0.95276038578335,4.786430631150364,1.8511609284228836,0,0
4.603179355503004,2.555390741968747,0.0004040790134559602,4.187098003235832,3.7563946218688344,5,0
6.303893840163629,6.152478327266163,1.5333874177116895,3.8283777986881713,4.484976446822055,2,1
5.0316685920289625,2.540900508737719,0.14055572558280938,10.25710951560667,4.230621052651157,2,0
5.8213493052403775,8.402852062578893,0.8285086734626984,4.857075676608903,0.9140669426961295,1,0
